[0.009s] Invoking command in '/home/home/ros2_ws/build/rl_sar': CMAKE_PREFIX_PATH=/home/home/ros2_ws/install/robot_joint_controller:/home/home/ros2_ws/install/robot_msgs:/home/home/ros2_ws/install/world_tf_publisher:/home/home/ros2_ws/install/velodyne_simulator:/home/home/ros2_ws/install/velodyne_gazebo_plugins:/home/home/ros2_ws/install/velodyne_description:/home/home/ros2_ws/install/sliding_door_plugin:/home/home/ros2_ws/install/lift_elevator_plugin:/home/home/ros2_ws/install/hinged_door_plugin:/home/home/ros2_ws/install/go2w_description:/home/home/ros2_ws/install/go2_description:/home/home/ros2_ws/install/elevator_bt:/home/home/ros2_ws/install/door_bt:/home/home/ros2_ws/install/b2_description:/opt/ros/humble LD_LIBRARY_PATH=/home/home/ros2_ws/install/robot_joint_controller/lib:/home/home/ros2_ws/install/robot_msgs/lib:/home/home/ros2_ws/install/world_tf_publisher/lib:/home/home/ros2_ws/install/velodyne_gazebo_plugins/lib:/home/home/ros2_ws/install/sliding_door_plugin/lib:/home/home/ros2_ws/install/lift_elevator_plugin/lib:/home/home/ros2_ws/install/hinged_door_plugin/lib:/home/home/ros2_ws/install/door_bt/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/home/ros2_ws/build/rl_sar -- -j12 -l12
[0.053s] [  1%] Built target rl_sar__cpp
[0.053s] [  9%] Built target rl_sar__rosidl_generator_c
[0.060s] [  9%] Built target ament_cmake_python_symlink_rl_sar
[0.071s] [ 16%] Built target rl_sar__rosidl_typesupport_introspection_c
[0.071s] [ 24%] Built target rl_sar__rosidl_typesupport_c
[0.073s] [ 31%] Built target rl_sar__rosidl_typesupport_cpp
[0.073s] [ 39%] Built target rl_sar__rosidl_typesupport_fastrtps_cpp
[0.074s] [ 46%] Built target rl_sar__rosidl_typesupport_introspection_cpp
[0.078s] [ 54%] Built target rl_sar__rosidl_typesupport_fastrtps_c
[0.080s] [ 57%] Built target rl_sdk
[0.080s] [ 60%] Built target observation_buffer
[0.094s] [ 60%] Built target rl_sar
[0.094s] [ 62%] [32mBuilding CXX object CMakeFiles/rl_real_go2.dir/src/rl_real_go2.cpp.o[0m
[0.098s] [ 63%] [32mBuilding CXX object CMakeFiles/rl_real_g1.dir/src/rl_real_g1.cpp.o[0m
[0.112s] [ 65%] Built target rl_sar__py
[0.127s] [ 68%] Built target rl_real_l4w4
[0.128s] [ 71%] Built target rl_real_a1
[0.130s] [ 77%] Built target rl_sar__rosidl_generator_py
[0.131s] [ 84%] Built target rl_real_lite3
[0.131s] [ 87%] Built target rl_sim
[0.145s] [ 96%] Built target rl_sar__rosidl_typesupport_c__pyext
[0.145s] [ 96%] Built target rl_sar__rosidl_typesupport_introspection_c__pyext
[0.145s] [ 96%] Built target rl_sar__rosidl_typesupport_fastrtps_c__pyext
[0.198s] running egg_info
[0.198s] writing rl_sar.egg-info/PKG-INFO
[0.199s] writing dependency_links to rl_sar.egg-info/dependency_links.txt
[0.199s] writing top-level names to rl_sar.egg-info/top_level.txt
[0.200s] reading manifest file 'rl_sar.egg-info/SOURCES.txt'
[0.200s] writing manifest file 'rl_sar.egg-info/SOURCES.txt'
[0.218s] [ 96%] Built target ament_cmake_python_build_rl_sar_egg
[14.814s] [ 98%] [32m[1mLinking CXX executable rl_real_go2[0m
[14.843s] [100%] [32m[1mLinking CXX executable rl_real_g1[0m
[16.149s] [100%] Built target rl_real_go2
[16.175s] [100%] Built target rl_real_g1
[16.184s] Invoked command in '/home/home/ros2_ws/build/rl_sar' returned '0': CMAKE_PREFIX_PATH=/home/home/ros2_ws/install/robot_joint_controller:/home/home/ros2_ws/install/robot_msgs:/home/home/ros2_ws/install/world_tf_publisher:/home/home/ros2_ws/install/velodyne_simulator:/home/home/ros2_ws/install/velodyne_gazebo_plugins:/home/home/ros2_ws/install/velodyne_description:/home/home/ros2_ws/install/sliding_door_plugin:/home/home/ros2_ws/install/lift_elevator_plugin:/home/home/ros2_ws/install/hinged_door_plugin:/home/home/ros2_ws/install/go2w_description:/home/home/ros2_ws/install/go2_description:/home/home/ros2_ws/install/elevator_bt:/home/home/ros2_ws/install/door_bt:/home/home/ros2_ws/install/b2_description:/opt/ros/humble LD_LIBRARY_PATH=/home/home/ros2_ws/install/robot_joint_controller/lib:/home/home/ros2_ws/install/robot_msgs/lib:/home/home/ros2_ws/install/world_tf_publisher/lib:/home/home/ros2_ws/install/velodyne_gazebo_plugins/lib:/home/home/ros2_ws/install/sliding_door_plugin/lib:/home/home/ros2_ws/install/lift_elevator_plugin/lib:/home/home/ros2_ws/install/hinged_door_plugin/lib:/home/home/ros2_ws/install/door_bt/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/home/ros2_ws/build/rl_sar -- -j12 -l12
[16.185s] Invoking command in '/home/home/ros2_ws/build/rl_sar': CMAKE_PREFIX_PATH=/home/home/ros2_ws/install/robot_joint_controller:/home/home/ros2_ws/install/robot_msgs:/home/home/ros2_ws/install/world_tf_publisher:/home/home/ros2_ws/install/velodyne_simulator:/home/home/ros2_ws/install/velodyne_gazebo_plugins:/home/home/ros2_ws/install/velodyne_description:/home/home/ros2_ws/install/sliding_door_plugin:/home/home/ros2_ws/install/lift_elevator_plugin:/home/home/ros2_ws/install/hinged_door_plugin:/home/home/ros2_ws/install/go2w_description:/home/home/ros2_ws/install/go2_description:/home/home/ros2_ws/install/elevator_bt:/home/home/ros2_ws/install/door_bt:/home/home/ros2_ws/install/b2_description:/opt/ros/humble LD_LIBRARY_PATH=/home/home/ros2_ws/install/robot_joint_controller/lib:/home/home/ros2_ws/install/robot_msgs/lib:/home/home/ros2_ws/install/world_tf_publisher/lib:/home/home/ros2_ws/install/velodyne_gazebo_plugins/lib:/home/home/ros2_ws/install/sliding_door_plugin/lib:/home/home/ros2_ws/install/lift_elevator_plugin/lib:/home/home/ros2_ws/install/hinged_door_plugin/lib:/home/home/ros2_ws/install/door_bt/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/home/ros2_ws/build/rl_sar
[16.190s] -- Install configuration: "Debug"
[16.191s] -- Execute custom install script
[16.191s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/ament_index/resource_index/rosidl_interfaces/rl_sar
[16.198s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/robot_activation__functions.h
[16.204s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/robot_activation__struct.h
[16.210s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/robot_activation__type_support.h
[16.215s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_locomotion_mode__functions.h
[16.221s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_locomotion_mode__struct.h
[16.226s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_locomotion_mode__type_support.h
[16.232s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_navigation_mode__functions.h
[16.238s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_navigation_mode__struct.h
[16.244s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_navigation_mode__type_support.h
[16.250s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/robot_activation.h
[16.256s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/set_locomotion_mode.h
[16.261s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/set_navigation_mode.h
[16.266s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/msg/rosidl_generator_c__visibility_control.h
[16.272s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/environment/library_path.sh
[16.278s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/environment/library_path.dsv
[16.284s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/robot_activation__rosidl_typesupport_fastrtps_c.h
[16.290s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_locomotion_mode__rosidl_typesupport_fastrtps_c.h
[16.295s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_navigation_mode__rosidl_typesupport_fastrtps_c.h
[16.301s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[16.306s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/robot_activation__builder.hpp
[16.312s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/robot_activation__struct.hpp
[16.317s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/robot_activation__traits.hpp
[16.322s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/robot_activation__type_support.hpp
[16.328s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_locomotion_mode__builder.hpp
[16.334s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_locomotion_mode__struct.hpp
[16.339s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_locomotion_mode__traits.hpp
[16.344s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_locomotion_mode__type_support.hpp
[16.350s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_navigation_mode__builder.hpp
[16.356s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_navigation_mode__struct.hpp
[16.361s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_navigation_mode__traits.hpp
[16.367s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_navigation_mode__type_support.hpp
[16.373s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/robot_activation.hpp
[16.379s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/set_locomotion_mode.hpp
[16.385s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/set_navigation_mode.hpp
[16.392s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/msg/rosidl_generator_cpp__visibility_control.hpp
[16.398s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/robot_activation__rosidl_typesupport_fastrtps_cpp.hpp
[16.405s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_locomotion_mode__rosidl_typesupport_fastrtps_cpp.hpp
[16.410s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_navigation_mode__rosidl_typesupport_fastrtps_cpp.hpp
[16.416s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[16.421s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/robot_activation__rosidl_typesupport_introspection_c.h
[16.427s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_locomotion_mode__rosidl_typesupport_introspection_c.h
[16.432s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_navigation_mode__rosidl_typesupport_introspection_c.h
[16.438s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/msg/rosidl_typesupport_introspection_c__visibility_control.h
[16.444s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/robot_activation__rosidl_typesupport_introspection_cpp.hpp
[16.449s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_locomotion_mode__rosidl_typesupport_introspection_cpp.hpp
