source;share/lift_elevator_plugin/hook/cmake_prefix_path.ps1
source;share/lift_elevator_plugin/hook/cmake_prefix_path.dsv
source;share/lift_elevator_plugin/hook/cmake_prefix_path.sh
source;share/lift_elevator_plugin/hook/ld_library_path_lib.ps1
source;share/lift_elevator_plugin/hook/ld_library_path_lib.dsv
source;share/lift_elevator_plugin/hook/ld_library_path_lib.sh
source;share/lift_elevator_plugin/local_setup.bash
source;share/lift_elevator_plugin/local_setup.dsv
source;share/lift_elevator_plugin/local_setup.ps1
source;share/lift_elevator_plugin/local_setup.sh
source;share/lift_elevator_plugin/local_setup.zsh
